,pulses_1kg,flour_10kg,rice_5kg,oil_1ltr,soap,amount_of_loan,interest_rate,time_to_repay,simple_interest,cibil_score,past_debt_to_repay,no_of_units_sold_per_day_of_pulses,no_of_units_sold_per_day_of_flour,no_of_units_sold_per_day_of_rice,no_of_units_sold_per_day_of_oil,no_of_units_sold_per_day_of_soap,profit_percentage_last_year,competition_scale,sustainability,startup,management_effectivity
573,84,315,607,269,42,7721808,12,2,0,866,3996040,13,11,19,11,16,25,2,1,0,0
574,199,511,534,274,32,5880885,7,3,0,871,948924,7,18,11,3,18,35,8,1,1,0
575,150,339,652,206,64,4153385,8,8,1,546,1753404,7,10,17,8,20,46,9,0,1,1
576,186,504,540,291,87,8306808,10,9,0,517,4512905,9,10,13,7,11,8,4,0,1,0
577,184,495,745,270,34,2133842,11,5,1,448,1774934,5,14,7,5,16,38,5,0,0,0
578,114,499,723,385,96,787894,7,4,0,403,413138,9,11,11,6,11,29,8,1,1,0
579,110,510,683,298,96,2343264,8,2,0,570,334598,14,7,14,3,21,21,9,1,1,0
580,181,479,740,370,43,4590746,14,9,0,852,1834200,5,5,19,10,19,32,5,1,0,0
581,119,546,594,337,81,6067797,8,1,0,638,2584112,11,11,18,6,37,33,8,0,0,0
582,194,333,401,341,89,7019347,9,7,0,774,2647684,13,5,19,9,35,14,9,0,0,0
583,161,346,442,280,66,3603140,13,8,1,369,2446077,12,19,15,8,15,25,7,1,1,0
584,169,403,580,366,61,7735398,9,7,1,604,2538349,7,9,8,5,17,30,7,0,1,1
585,146,316,740,340,95,5267966,13,3,1,850,771593,13,10,15,11,23,19,3,1,1,0
586,173,447,710,258,97,5055329,9,9,0,839,145673,9,12,18,6,21,7,2,0,1,0
587,161,439,575,368,20,3144610,10,3,0,573,4877554,14,5,16,5,38,48,6,0,1,1
588,145,484,586,247,41,7826930,9,8,0,421,2906386,5,9,17,8,17,10,5,0,0,1
589,190,419,572,242,22,1117791,11,8,1,699,3133201,6,5,18,3,32,9,10,1,0,1
590,110,517,567,262,65,4440174,13,8,0,755,3129119,5,18,9,4,36,5,5,0,1,0
591,83,434,525,382,34,7495554,6,3,1,713,3220783,6,18,10,4,33,8,9,1,1,0
592,149,531,591,314,58,9310457,14,1,1,717,4605604,13,18,5,7,13,23,10,1,1,1
593,155,455,479,372,23,2838581,9,8,1,796,378249,6,5,15,8,29,22,1,0,1,1
594,173,306,693,242,46,7678363,7,8,1,554,2072635,13,17,8,5,14,3,1,0,0,0
595,135,452,514,392,29,2198830,10,9,1,617,4119271,14,8,12,7,30,0,9,1,1,0
596,167,433,680,352,60,1277088,8,5,1,541,2202801,6,13,12,9,33,21,3,1,0,0
597,174,340,420,327,47,9167927,10,3,0,877,2526915,11,12,12,4,30,15,4,1,1,0
598,172,495,485,223,40,7920201,10,6,1,779,1934130,13,7,17,10,10,5,7,0,0,0
599,155,528,401,343,20,1336735,12,4,1,419,2873730,14,18,15,11,34,22,3,0,0,0
600,191,306,546,288,46,8438207,8,5,0,704,4739,5,16,7,3,33,33,3,1,1,1
601,160,534,490,319,99,2293792,11,4,1,843,1978336,8,15,5,9,33,32,10,0,0,1
602,180,356,494,340,55,5906489,11,9,1,356,3415894,10,12,18,11,29,48,4,0,0,1
603,119,470,723,300,22,4827628,14,8,1,763,4583551,12,12,9,4,35,26,8,1,0,0
604,171,383,533,380,54,1581725,13,2,0,388,1403454,13,14,15,11,19,45,6,1,0,1
605,192,461,440,321,87,5314238,9,3,1,620,3098130,6,9,18,11,35,38,10,0,1,1
606,85,418,704,361,24,3906201,13,5,0,655,4606221,11,16,18,7,16,4,8,0,0,0
607,105,315,735,296,35,4228960,6,3,0,715,4772330,8,18,17,10,19,30,9,0,0,0
608,172,465,674,324,92,8742181,9,4,0,364,1897663,8,6,9,7,17,43,2,1,0,1
609,143,507,475,238,49,4007312,6,1,1,500,2106826,8,10,7,11,30,18,2,0,1,1
610,87,305,537,397,41,6285762,9,8,0,594,1945409,9,19,7,4,13,49,10,0,0,0
611,87,545,500,367,25,9707965,11,4,0,514,1201277,14,9,16,3,27,49,10,1,0,1
612,179,367,524,213,39,2170468,12,5,1,858,4880065,13,18,6,6,29,13,2,1,1,1
613,101,338,509,290,91,8042780,10,1,1,604,1326539,9,19,12,5,29,15,4,0,0,0
614,122,326,591,356,83,760767,9,3,1,838,1073728,10,8,12,3,31,10,10,1,1,1
615,165,430,520,253,93,6319591,8,5,0,399,2591195,5,14,19,9,38,22,10,0,1,0
616,120,456,749,229,27,4921582,12,7,1,452,1158612,14,10,15,8,17,38,6,0,0,0
617,108,491,471,399,53,3247937,10,2,1,680,1359178,13,19,15,11,31,35,3,0,0,0
618,177,528,546,242,20,1551956,12,2,1,892,2372315,11,15,9,10,15,49,5,1,1,1
619,199,501,439,275,81,9119557,7,3,1,724,871181,7,9,14,3,31,2,10,0,0,1
620,81,391,591,329,62,894935,7,5,0,314,810918,7,17,6,8,12,48,3,0,0,0
621,164,516,620,389,57,1611353,11,2,1,495,670450,9,18,8,8,15,20,8,1,1,1
622,85,434,574,228,84,8411783,8,5,1,391,3311107,6,15,5,9,32,26,2,0,1,1
623,170,369,659,339,20,1316774,8,7,1,791,845506,9,19,18,7,28,47,3,1,0,0
624,107,454,640,392,63,7821464,14,8,1,332,4398910,6,9,17,8,21,34,5,1,0,0
625,106,336,591,278,98,2303011,11,7,0,390,2654837,8,9,6,9,27,13,5,0,1,1
626,130,397,479,379,28,2099935,8,5,1,437,383994,9,16,8,3,30,37,4,0,1,0
627,109,332,465,204,54,5793041,14,6,1,736,4777870,5,5,14,10,10,23,2,1,1,0
628,126,466,442,233,41,1047270,11,8,1,313,2562618,13,8,14,6,27,9,3,1,0,1
629,111,505,572,269,33,679029,9,2,1,789,609181,14,16,15,10,20,38,6,0,1,0
630,158,485,627,362,66,1993876,8,2,0,745,2454705,5,14,17,6,31,44,7,1,1,0
631,129,340,663,305,72,9851973,9,8,1,587,1825434,8,10,17,5,14,7,5,0,1,1
632,100,322,520,366,50,7171897,6,5,1,819,1341367,6,16,17,8,23,21,5,0,1,1
633,196,416,492,250,21,6856994,8,9,1,348,4954741,5,6,6,6,15,23,2,0,1,1
634,133,361,593,237,35,9819941,11,3,0,590,1976918,8,13,11,6,10,45,9,1,0,1
635,133,435,633,313,51,893957,6,4,1,853,1745079,13,5,11,4,35,5,6,0,0,0
636,187,413,731,295,49,8244542,12,6,0,505,1989845,13,6,12,3,38,31,3,1,0,0
637,165,331,430,227,46,3791016,10,1,0,809,4810135,13,18,19,8,38,21,2,0,0,0
638,147,433,542,358,68,2535128,14,4,1,601,262055,10,19,19,8,17,37,1,0,1,0
639,175,418,617,277,29,3961567,12,8,0,694,2005822,12,5,14,8,39,25,8,0,1,0
640,170,421,574,368,77,2710733,12,6,1,898,1620111,10,14,11,4,38,20,2,0,1,0
641,175,490,670,260,94,7442564,10,5,0,433,3725431,11,17,13,9,35,30,2,1,0,1
642,120,341,501,365,51,4911414,10,4,1,827,4295920,13,18,11,7,13,7,2,1,0,1
643,103,397,621,258,39,5380518,9,3,1,720,4808484,11,14,8,7,37,10,5,1,0,1
644,123,477,579,208,60,1763503,12,8,0,412,2335597,12,8,5,11,14,36,5,1,0,1
645,129,478,549,363,72,3732999,6,1,1,872,133870,13,14,14,5,21,4,5,0,0,1
646,119,390,597,200,62,5654219,8,3,0,809,4390403,5,5,18,10,22,2,5,0,0,0
647,175,525,706,376,81,4742428,11,1,0,702,1764290,9,15,12,10,24,7,1,0,0,1
648,99,300,593,228,54,8655627,7,4,1,335,2911941,8,18,16,8,23,43,7,1,1,0
649,102,462,660,307,32,4859212,11,3,1,408,1668095,11,10,17,9,20,34,3,0,1,1
650,153,436,597,254,54,9904729,9,5,0,560,1457977,14,8,8,6,23,18,3,1,0,1
651,103,545,638,224,38,6476170,10,1,0,653,53447,7,16,10,5,33,35,3,0,0,0
652,103,445,498,269,73,9051993,14,8,1,707,3101560,14,19,17,11,15,9,1,0,1,0
653,180,345,676,257,86,1498401,13,4,0,638,2547854,12,8,16,5,19,44,4,1,1,0
654,102,340,583,246,67,5939126,8,9,1,382,4898107,14,13,15,5,34,5,7,0,1,0
655,99,304,723,373,96,5049632,9,4,1,845,3274687,10,13,16,8,22,16,8,0,1,1
656,91,312,596,272,89,4940378,10,7,0,398,2603133,9,19,14,4,15,36,9,1,1,0
657,81,381,556,316,53,6698262,8,9,1,383,1295907,10,11,5,8,38,20,9,0,0,0
658,169,527,496,242,90,8968271,12,5,1,489,394747,11,7,10,7,24,40,7,0,0,0
659,90,520,526,282,88,6041834,14,8,1,495,1106198,6,9,19,10,30,46,7,0,0,1
660,141,539,661,247,41,7632174,7,3,1,426,512567,10,9,8,6,25,40,5,1,1,1
661,153,429,737,371,21,7538407,10,6,0,882,1342443,6,17,16,6,29,37,10,0,0,0
662,95,455,679,290,45,1827003,14,5,1,684,3429110,13,8,15,8,24,24,8,1,1,1
663,159,331,455,212,33,4553136,14,7,1,497,3479683,7,11,12,8,36,11,2,1,0,1
664,175,479,503,322,20,5176414,11,8,1,475,999913,12,18,18,3,11,49,5,0,1,0
665,198,342,422,384,93,5840280,11,8,1,644,2338028,5,16,9,10,29,12,6,1,0,1
666,142,415,421,347,28,3038226,8,2,1,878,2453451,10,18,10,10,33,48,9,1,1,1
667,170,317,727,272,37,2452053,10,2,0,692,131318,10,14,19,10,26,36,3,1,0,0
668,81,515,695,303,74,3547693,13,1,0,328,3086743,9,15,19,5,17,29,6,0,0,1
669,86,399,529,211,33,3840551,13,9,1,803,915820,5,10,13,5,37,8,8,1,1,1
670,169,517,710,217,32,5189981,10,7,0,485,77145,8,15,18,5,15,43,2,1,0,0
671,120,361,437,323,76,2515941,7,6,1,574,1812265,12,17,10,9,18,49,5,1,1,0
672,123,509,414,208,92,7162753,8,1,1,612,4436483,5,13,12,9,22,17,5,0,0,0
673,105,485,664,248,78,8248742,10,6,1,311,175963,8,16,11,4,21,41,5,0,0,1
674,162,411,599,241,49,2694004,13,9,0,889,594512,13,11,19,4,14,14,7,0,0,1
675,191,369,491,343,67,6757805,7,2,1,340,2538428,7,7,19,9,24,47,2,0,1,1
676,142,471,598,335,65,4553377,7,9,0,505,294895,7,7,6,9,34,17,10,1,1,1
677,160,334,435,225,87,2910275,6,2,0,443,3968219,12,9,6,4,16,30,7,0,0,1
678,174,459,702,203,94,4768333,10,9,1,514,133749,13,5,10,11,25,2,7,0,0,1
679,175,456,497,362,92,2326552,13,7,0,324,2089064,13,7,19,10,15,11,4,0,1,0
680,193,388,543,372,69,5740781,13,3,1,428,2095547,9,19,15,7,39,48,6,0,0,1
681,123,304,599,308,83,555696,9,7,1,446,3510894,8,10,18,6,16,35,4,0,0,1
682,174,531,508,320,41,8395352,10,9,1,502,4338983,14,18,17,10,35,24,1,1,1,1
683,117,398,682,334,96,1699014,9,6,0,882,4166406,11,5,19,8,37,39,1,0,0,1
684,91,395,562,396,28,2042718,10,9,0,611,3170331,7,15,8,7,14,42,8,1,1,1
685,83,463,616,344,88,2624775,9,8,1,436,2742808,6,9,11,9,15,1,1,1,1,0
686,81,460,446,367,51,6051406,7,3,1,622,2419038,8,6,8,3,31,18,7,1,0,0
687,180,410,604,283,59,9791517,10,4,0,613,4157810,12,9,12,9,29,5,6,0,0,0
688,183,532,621,247,24,2071404,6,1,1,585,1477261,11,12,15,3,27,36,5,1,0,0
689,164,396,616,360,40,6176724,14,7,0,644,4987645,6,11,16,11,28,22,5,1,1,1
690,171,511,735,393,72,9048414,14,3,0,833,29193,5,6,12,5,26,41,9,1,0,0
691,185,449,644,298,51,8049969,10,7,1,416,3140627,13,18,15,6,39,25,6,1,1,0
692,135,479,420,205,81,569449,6,3,1,682,4210910,9,15,19,7,16,15,3,0,0,1
693,99,332,403,341,77,531303,13,4,0,677,3370020,6,19,9,4,20,11,6,1,0,0
694,163,420,648,392,31,3091719,8,1,1,529,4642191,5,12,9,10,12,30,5,0,0,1
695,138,542,683,328,61,2458096,8,5,1,669,2913217,11,11,18,5,35,46,2,0,1,1
696,198,451,569,288,74,6634799,11,2,1,363,3543539,10,9,9,3,19,44,7,0,0,1
697,164,503,490,311,20,6714322,10,2,0,375,2990041,8,5,9,7,34,46,8,1,1,0
698,113,325,454,229,28,3774276,11,3,1,528,3285893,14,8,17,10,28,34,10,0,0,1
699,199,408,414,352,35,6521724,14,8,0,765,4131849,14,9,9,10,31,9,8,0,1,1
700,141,408,413,372,41,4497519,11,4,0,680,1401706,10,14,10,8,14,35,9,1,1,0
701,107,302,495,353,36,8462325,6,2,1,499,365179,6,19,18,11,23,49,8,0,1,0
702,140,542,553,383,98,2919618,11,8,0,338,4572158,10,19,5,8,16,0,6,0,0,0
703,109,501,625,277,99,2454576,6,3,1,716,2324555,7,15,13,9,18,8,4,1,0,1
704,99,485,646,350,89,6047488,8,4,1,878,4788773,7,7,9,10,15,45,3,1,1,0
705,188,492,532,262,64,4103115,8,4,1,863,2745993,8,17,9,8,32,31,7,0,0,0
706,111,535,621,210,24,755148,6,1,1,596,1516565,6,12,19,3,29,24,2,1,0,1
707,104,441,600,332,44,1531586,13,9,1,777,3706222,8,12,8,3,10,16,2,0,0,0
708,175,526,741,210,50,2964388,14,2,0,809,2167560,12,8,18,3,36,40,1,1,1,0
709,143,397,569,237,92,7922469,13,9,0,377,4059315,6,17,16,9,12,2,2,0,1,1
710,120,430,506,330,36,4978029,14,6,1,581,2948965,10,12,9,3,26,48,5,1,0,0
711,101,464,612,383,88,9997543,9,5,0,655,1775953,7,11,10,6,28,31,3,0,0,0
712,186,451,527,230,61,2186249,11,3,0,724,705555,6,9,7,10,10,35,1,0,1,1
713,182,437,465,247,44,8866567,14,8,1,794,3490357,12,11,18,10,10,6,3,1,0,0
714,147,456,590,276,29,7143321,9,9,0,320,1161117,11,11,15,11,26,24,1,0,1,0
715,181,404,679,234,84,3726885,10,4,0,893,3841060,7,19,9,11,18,14,3,0,1,1
716,84,525,719,276,73,9685538,14,9,0,487,3198986,6,11,17,7,32,28,2,0,0,0
717,198,370,498,279,57,2939590,9,1,1,437,4696585,14,11,5,4,15,32,3,1,0,0
718,128,465,406,284,46,8952466,14,4,1,368,2655132,8,17,8,8,30,30,6,1,0,1
719,143,495,426,202,77,3674068,8,7,1,692,4408899,10,11,12,8,18,45,8,0,1,1
720,84,539,419,204,74,5142953,7,7,0,375,1630253,12,13,16,4,21,9,1,0,0,0
721,102,398,421,296,67,5649425,14,6,1,380,626158,8,18,11,5,27,12,10,1,1,1
722,186,461,401,292,49,1028549,9,3,0,673,3984629,10,7,18,4,10,11,1,1,1,0
723,115,330,597,371,63,3083082,9,2,0,652,2999192,6,6,10,10,33,33,10,0,1,0
724,114,320,687,281,45,6171612,14,5,0,434,4106242,12,19,18,11,35,20,4,1,0,0
725,122,327,467,257,48,9758123,11,1,0,762,2008484,6,6,10,8,29,36,5,1,0,1
726,137,304,539,222,69,6244036,13,4,0,434,3032341,8,15,16,8,21,29,9,1,1,0
727,119,467,551,295,51,6916898,7,6,1,865,1794264,14,17,11,10,15,24,4,1,0,0
728,94,370,586,274,26,6583762,11,3,0,867,763553,10,6,18,4,20,31,10,0,0,1
729,114,332,577,354,91,7396231,9,7,1,579,3754646,9,12,15,4,38,48,6,1,0,0
730,139,546,654,206,88,6512199,11,5,0,775,2954356,10,16,17,8,11,17,2,1,0,0
731,81,329,539,231,65,9189748,7,2,0,300,3928353,10,13,17,7,18,29,7,1,0,0
732,101,375,637,225,22,3895703,6,8,1,692,4204872,11,11,19,10,30,25,3,0,1,1
733,95,445,656,384,43,5492223,9,2,1,444,3700178,13,6,13,11,16,46,3,1,1,0
734,177,437,543,315,61,2728789,14,4,0,335,718762,6,12,8,11,13,23,1,1,0,0
735,112,340,738,291,54,3314973,11,9,0,650,46502,12,5,5,8,22,49,3,0,0,1
736,114,497,466,365,34,8122117,8,2,0,391,4774991,14,7,18,11,29,35,3,0,0,0
737,93,508,691,347,42,1958985,6,1,0,862,1043985,13,15,11,10,25,18,9,1,0,0
738,92,435,617,391,53,2600135,10,1,0,657,2101011,10,18,14,5,13,43,6,0,1,0
739,169,347,493,315,81,4983692,10,8,0,739,2668910,14,18,18,7,27,41,2,0,0,0
740,164,305,547,316,32,1988431,9,6,0,738,3943320,6,15,8,5,35,1,7,0,1,1
741,198,351,617,279,44,5297240,9,1,0,499,1909192,5,14,5,4,17,30,2,1,0,1
742,194,314,447,348,72,8324976,6,7,0,307,890076,14,18,12,10,15,18,10,1,0,0
743,149,542,458,257,81,4251196,9,6,1,452,2816082,6,12,8,6,34,41,1,0,1,1
744,122,406,583,397,57,5469993,10,7,1,572,1130370,5,19,8,7,37,3,1,0,0,0
745,105,374,531,362,34,6923783,7,7,1,757,4511214,9,19,16,4,27,48,8,1,0,1
746,189,515,489,362,34,9165367,9,5,1,898,89244,13,7,7,6,19,18,9,0,1,1
747,89,397,599,331,85,4145743,7,9,1,621,1993451,5,19,14,5,21,17,7,0,1,0
748,91,442,625,259,85,9148274,10,8,1,695,4653610,6,9,17,7,31,38,9,1,1,0
749,110,448,624,392,47,1915865,7,9,0,692,4069083,10,19,10,11,12,40,7,0,1,0
750,129,437,426,276,80,9552309,9,4,1,530,3056789,7,5,13,8,38,28,3,0,0,1
751,192,424,598,289,61,1719235,12,3,1,887,2426067,12,9,16,10,12,48,3,0,0,0
752,89,393,624,258,98,1926508,11,4,1,815,197421,5,13,9,8,14,12,9,0,0,1
753,100,534,631,204,74,5441667,10,7,1,662,4386323,13,19,15,10,10,12,1,1,0,1
754,159,505,715,259,39,1252780,7,8,0,370,1647795,5,16,19,11,21,46,9,1,0,1
755,111,509,740,395,89,3206923,6,4,1,860,3063250,12,16,18,3,13,11,7,0,0,1
756,89,424,748,374,31,4545468,13,2,0,803,2604958,13,7,7,9,32,12,5,1,1,0
757,142,538,632,307,24,1325669,6,1,1,700,2389065,9,9,9,11,24,41,2,0,0,0
758,86,456,460,266,78,7801188,13,1,1,551,1282301,10,14,18,6,25,49,6,0,0,1
759,133,533,534,246,94,4798069,9,4,0,403,2846410,13,5,12,11,18,47,1,0,0,0
760,191,346,746,260,46,8862462,6,5,0,455,4537405,6,11,13,10,33,2,9,1,1,1
761,134,387,419,326,38,7897178,14,5,1,347,1261894,10,14,6,8,16,10,6,0,1,0
762,98,528,734,250,70,9406951,6,5,1,885,3778631,12,14,15,6,35,14,1,0,1,1
763,127,515,450,348,95,8043774,10,2,0,506,1361488,14,14,13,8,14,10,3,1,0,1
764,83,412,680,315,38,7642259,7,2,1,842,106581,5,7,17,3,33,37,4,0,1,1
765,139,440,457,273,39,5824810,13,7,0,839,760589,12,5,16,11,32,26,9,0,0,1
766,93,339,660,329,92,2379495,11,4,0,756,2784698,9,11,15,7,16,45,1,0,0,1
767,190,463,700,229,79,1513465,11,9,0,778,4420043,9,8,8,5,24,47,8,1,0,1
768,99,414,716,312,63,735260,10,8,0,442,3079976,10,7,18,8,17,22,6,0,1,0
769,118,542,739,262,57,6015303,6,8,0,759,2673964,13,8,15,9,36,1,3,1,1,0
770,95,322,489,300,47,2141740,10,9,1,727,640774,5,10,15,7,17,27,1,1,1,0
771,126,546,452,225,84,8754433,8,7,0,454,2817232,12,10,7,11,20,49,6,1,0,0
772,129,501,576,284,65,8392794,12,2,1,326,3250008,7,17,11,11,10,40,8,0,0,0
773,82,358,665,267,21,9340879,11,1,0,558,677661,5,18,16,10,19,23,10,0,0,0
774,120,321,440,375,83,7331674,12,7,0,312,1743790,9,14,15,11,28,41,6,0,1,1
775,168,437,618,322,81,2006644,6,3,1,319,3540212,10,11,12,4,26,7,4,1,0,1
776,96,324,731,264,60,3352061,14,2,1,511,4452230,6,7,6,8,18,5,5,0,1,1
777,195,365,723,395,28,5830314,6,1,0,583,1335061,5,16,9,11,24,9,7,0,1,1
778,123,313,595,229,73,9810476,12,9,1,556,3147041,7,8,13,10,28,15,2,1,1,0
779,165,338,475,329,76,6985013,11,1,1,578,2842258,8,5,11,4,10,35,10,0,0,0
780,188,492,701,352,22,4777188,13,4,1,321,1930339,7,19,10,8,34,27,1,1,1,1
781,89,356,590,202,49,8775155,7,8,0,332,2035997,14,18,11,4,38,41,4,1,1,1
782,154,319,493,244,85,819821,13,1,0,334,3187178,5,6,19,9,29,37,1,0,1,0
783,185,440,603,253,64,7092683,14,2,1,888,3699901,8,5,5,4,28,5,8,1,0,1
784,184,389,737,206,83,9747307,10,6,0,504,2245218,12,17,12,8,11,37,3,1,1,0
785,164,440,446,338,59,7020542,8,2,1,606,2078923,6,12,7,3,14,34,5,1,0,1
786,175,466,549,368,42,4137503,14,7,0,443,2004461,8,13,12,8,12,16,6,1,0,0
787,100,526,602,366,95,9860321,8,3,1,588,3568611,14,16,15,5,34,43,3,0,1,0
788,90,335,647,342,99,6384112,6,8,0,743,2531246,12,6,7,11,22,14,6,0,1,1
789,189,359,625,252,24,2691481,7,3,1,852,3278084,5,17,15,6,29,0,9,1,0,1
790,162,300,618,248,62,9931307,9,1,1,580,4253643,10,5,10,11,20,10,5,0,1,0
791,163,370,425,380,63,7956853,8,7,0,789,485621,7,9,17,8,35,42,5,1,1,1
792,175,319,423,248,22,4510705,13,1,1,545,3175216,6,18,16,4,38,48,7,1,0,0
793,189,345,554,218,60,8272372,7,6,0,605,557561,10,15,5,7,13,16,7,0,1,1
794,103,327,565,247,38,4850760,7,4,0,302,1235449,11,18,17,10,29,10,2,0,0,1
795,90,308,715,364,79,2830064,9,3,0,797,1510097,12,7,10,4,21,47,7,1,1,1
796,147,458,734,274,54,3051054,7,8,0,452,2760903,7,10,12,4,17,49,9,1,0,1
797,182,488,420,350,32,5690016,11,9,0,897,1596127,14,15,10,11,36,34,9,0,1,1
798,175,312,424,233,46,1527568,7,1,0,396,1842557,11,13,10,4,31,47,1,0,0,1
799,149,484,741,338,58,1415474,8,2,1,754,719120,6,12,10,6,38,18,7,1,0,0
800,101,548,515,208,48,5055336,11,9,1,436,4343199,13,8,6,5,34,8,5,0,1,1
801,127,377,704,338,72,7509841,13,2,1,359,4681341,9,8,5,8,31,3,5,0,0,1
802,141,300,603,212,30,1634576,11,1,0,575,1533005,11,10,9,7,34,2,9,0,0,0
803,119,449,678,212,37,6669022,14,1,1,497,793158,8,13,12,6,12,2,1,0,1,0
804,193,336,415,369,24,4795068,8,3,1,667,2008660,6,14,6,9,16,2,4,0,1,1
805,100,329,687,300,47,6817195,10,3,0,437,1448878,9,17,10,7,23,39,6,1,0,0
806,184,371,446,301,64,2160905,13,3,0,841,3401519,11,18,9,11,15,14,5,1,1,1
807,140,313,455,334,50,5509472,9,7,1,444,3998428,10,13,18,5,20,0,8,1,0,1
808,138,409,408,290,63,4270707,10,3,1,744,3116686,8,8,12,4,18,12,10,0,0,1
809,170,363,482,250,21,936955,9,3,0,848,4631520,10,19,8,11,33,41,2,1,1,1
810,157,458,658,289,57,1031688,8,1,1,528,2874596,11,19,16,11,23,7,4,0,0,0
811,123,351,741,313,21,8432371,6,2,0,338,3607238,10,5,12,5,10,20,10,0,1,0
812,162,386,695,382,82,7998494,6,4,1,513,1022071,8,15,13,6,38,12,4,0,1,0
813,133,390,589,249,95,9570332,7,5,0,798,2362965,11,8,16,10,32,22,3,0,0,1
814,164,525,432,252,28,7949941,6,2,0,695,3412716,11,16,6,6,26,41,5,0,1,0
815,85,519,587,222,38,1070148,9,8,1,457,3582621,8,15,15,4,13,34,3,0,0,1
816,103,479,717,308,68,3953725,12,3,1,316,3967835,5,16,9,10,24,38,1,0,0,0
817,139,524,527,276,88,7816367,8,9,1,599,4582505,6,7,17,10,37,40,1,1,1,1
818,170,493,588,362,72,674931,10,1,0,499,3058754,13,11,5,10,24,18,7,0,0,0
819,112,338,592,264,20,7736421,14,7,1,570,4951894,13,16,13,7,16,13,10,0,0,0
820,172,544,618,278,64,5356979,9,6,0,386,2941424,13,7,19,6,35,14,1,1,0,0
821,122,355,731,360,33,8114321,8,2,0,674,3083787,6,12,13,3,21,29,7,0,1,1
822,176,379,596,279,89,3405268,10,8,0,783,2002279,9,6,18,6,23,11,3,0,0,0
823,116,475,444,235,70,6130769,12,8,0,481,3562922,6,7,6,6,35,27,4,1,0,1
824,152,396,495,213,59,8194069,9,5,0,864,1446007,7,14,14,11,20,2,2,1,1,0
825,148,474,516,305,82,5126614,13,2,0,812,1536986,13,9,12,3,37,37,3,1,1,1
826,161,332,724,253,86,4195980,14,3,0,337,188915,9,8,8,8,19,16,2,1,0,1
827,114,541,647,322,29,9894700,10,3,1,341,1292416,10,6,11,6,38,33,6,1,1,0
828,171,502,712,255,88,1057737,8,9,1,873,3532718,13,5,8,9,20,17,6,0,1,1
829,197,525,493,294,28,5402424,10,5,0,879,2771783,8,18,9,11,37,38,10,1,0,0
830,132,301,685,353,84,733997,12,6,1,724,4973063,14,10,9,11,27,25,7,0,0,0
831,187,531,672,255,67,9969169,10,2,1,617,3339687,11,18,5,9,31,33,5,1,1,0
832,168,506,736,236,42,6289983,7,4,0,488,3480836,14,11,8,10,15,3,1,0,0,1
833,114,384,446,278,81,661006,7,7,0,808,213104,7,17,6,9,11,19,7,1,1,0
834,179,343,461,327,94,4417529,7,4,0,673,3634354,7,14,5,10,22,26,7,0,0,0
835,104,449,613,298,94,6453537,6,6,0,675,4232636,5,8,8,11,37,41,8,0,0,0
836,182,478,665,389,67,6489157,9,6,1,848,1552105,10,6,6,3,30,21,4,1,0,1
837,161,353,506,312,80,6688545,10,5,1,664,4613010,10,12,10,6,38,18,1,1,0,1
838,144,543,614,260,50,2251745,8,2,0,547,69622,10,8,10,5,34,34,5,1,0,0
839,92,543,467,236,39,6072975,8,1,0,477,1196471,12,9,6,8,25,8,1,1,1,0
840,110,425,475,331,30,9553067,8,1,1,508,2348314,12,16,6,9,16,38,9,0,1,0
841,141,327,636,224,79,3609517,11,2,1,626,121499,14,19,5,8,11,11,4,0,1,0
842,112,520,407,328,29,9061347,9,2,1,318,1984723,11,5,17,11,29,42,2,0,1,1
843,109,452,435,208,47,8598818,10,9,0,619,4704696,10,9,14,9,11,16,3,0,0,1
844,186,393,549,278,31,3418446,14,4,1,462,4774534,5,9,14,10,20,48,6,0,0,1
845,95,490,452,282,49,9880079,10,8,1,441,4617166,13,5,17,3,32,46,1,1,0,0
846,186,476,521,298,65,1547917,6,4,0,652,1211560,9,14,8,11,27,15,1,0,1,0
847,139,321,640,335,50,1908768,13,8,0,412,593476,10,16,6,8,34,45,1,1,0,0
848,156,344,442,242,21,8815121,13,8,0,432,867248,10,7,18,9,29,2,6,0,1,1
849,111,391,410,214,28,3531324,14,9,0,559,1825075,13,8,17,8,30,7,3,0,0,1
850,130,358,727,210,73,9868425,13,1,0,549,4252678,6,15,12,5,16,26,7,1,1,1
851,103,433,729,236,82,4588552,13,4,1,816,2927684,14,16,15,9,34,26,10,0,1,1
852,148,394,712,264,58,9004524,6,5,1,823,4647658,12,19,19,7,36,47,3,1,1,0
853,105,384,710,311,99,5205272,9,7,0,810,1112868,5,13,18,11,35,5,8,0,0,1
854,81,408,614,236,50,1863122,9,7,0,434,1355829,14,5,17,9,22,3,7,1,0,1
855,148,415,709,246,87,2063368,13,8,1,658,3757395,13,9,7,5,30,19,10,1,1,1
856,95,539,741,222,39,1316409,11,1,1,510,548161,5,12,8,10,22,40,8,0,1,1
857,121,344,471,387,97,5246517,6,4,0,591,1865009,9,7,7,11,30,26,9,1,0,1
858,100,454,521,274,89,6360706,12,3,0,859,2138378,13,5,10,3,31,34,1,0,1,1
859,87,401,717,331,43,4768151,12,5,0,622,2143343,12,11,11,11,21,27,9,1,0,0
860,124,482,492,390,79,881542,8,6,0,569,2108192,12,7,14,3,28,9,5,1,1,0
